c0000000050CC6C17000000000000075F
t1355574295
s1887

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/GL/matrix.h
c0000000050CC6C17000000000000081A
t1355574295
s2074

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/aabb.h
c0000000050CC6C17000000000000077A
t1355574295
s1914

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/kazmath.h
c0000000050CC6C17000000000000062B
t1355574295
s1579

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/mat3.h
c0000000050CC6C170000000000000CAF
t1355574295
s3247

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/mat4.h
c0000000050CC6C170000000000000F9F
t1355574295
s3999

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/neon_matrix_impl.h
c0000000050CC6C1700000000000005A3
t1355574295
s1443

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/plane.h
c0000000050CC6C170000000000000AAC
t1355574295
s2732

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/quaternion.h
c0000000050CC6C1700000000000010D0
t1355574295
s4304

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/ray2.h
c0000000050CC6C1700000000000007CD
t1355574295
s1997

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/utility.h
c0000000050CC6C170000000000000880
t1355574295
s2176

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/vec2.h
c0000000050CC6C170000000000000BA0
t1355574295
s2976

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/vec3.h
c0000000050CC6C170000000000000D29
t1355574295
s3369

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/include/kazmath/vec4.h
c0000000050CC6C170000000000000A8B
t1355574295
s2699

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/ChangeLog
c0000000050CC6C170000000000006353
t1355574295
s25427

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/mat4stack.c
c0000000050CC6C170000000000000A6B
t1355574295
s2667

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/matrix.c
c0000000050CC6C1700000000000014CC
t1355574295
s5324

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/aabb.c
c0000000050CC6C170000000000000878
t1355574295
s2168

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat3.c
c0000000050CC6C1700000000000027F8
t1355574295
s10232

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat4.c
c0000000050CC6C1700000000000054BB
t1355574295
s21691

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/neon_matrix_impl.c
c0000000050CC6C170000000000000B9A
t1355574295
s2970

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/plane.c
c0000000050CC6C170000000000001306
t1355574295
s4870

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/quaternion.c
c0000000050CC6C1700000000000039E5
t1355574295
s14821

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/ray2.c
c0000000050CC6C1700000000000014A9
t1355574295
s5289

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/utility.c
c0000000050CC6C1700000000000007A9
t1355574295
s1961

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec2.c
c0000000050CC6C170000000000000C05
t1355574295
s3077

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec3.c
c0000000050CC6C170000000000001B64
t1355574295
s7012

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec4.c
c0000000050CC6C170000000000001434
t1355574295
s5172

N/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/main.m
c0000000050CC6C170000000000000179
t1355574295
s377

Nbaikin/Resources/Info.plist
c0000000050E7C19D00000000000005E7
t1357365661
s1511

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/HelloWorldLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/IntroLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/BoardObj/BoardLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/BoardObj/MenuLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Character/CharBase.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Character/CharLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Etc/Multiplay/MultiplayDataObject.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Etc/Multiplay/MultiplayManager.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Etc/MultiplayManager.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Etc/TileFunctions.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/Etc/TouchInterfaceLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Menu/MainRootLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Menu/MultiplayGameMenu.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/CocosDenshion/CDAudioManager.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/CocosDenshion/CDOpenALSupport.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/CocosDenshion/CocosDenshion.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/CocosDenshion/SimpleAudioEngine.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAction.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionCamera.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionCatmullRom.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionEase.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionGrid.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionGrid3D.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTiledGrid.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTween.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAnimation.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAnimationCache.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAtlasNode.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCCamera.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCConfiguration.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCDirector.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGLProgram.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGrid.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMenu.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode+Debug.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCShaderCache.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesfe64c85787b9b641^b5c48a5887b9b641^---0#1#0#--18"Check dependencies36"EED42FE7-9C5B-4138-8186-E39DBEF05007-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381255837.467426
e381255837.667676
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.me6cf779d80b9b641^92ebaa9d80b9b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.m0000000000000000^3624"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.o baikin/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-cviileikdxwvuqgkhvnpcildmrzi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/AppDelegate.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/AppDelegate.o36"F169716B-705A-4A4D-BA2F-2932495A1130-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/BoardLayer.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/BoardObj/BoardLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381255837.668897
e381255837.821440
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/BoardLayer.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/Source/Game/BoardObj/BoardLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
