x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m97019f02f697b641^3810ee02f697b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m0000000000000000^3526"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode.o baikin/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-foojdhxxnmeqjvdozshqtvfnaihn/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode.o36"10DE1FE9-A198-4481-B9BD-1AC7BD8659C0-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379057666.652709
e379057666.762230
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.ma647a702f697b641^8121c302f697b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m0000000000000000^3574"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.o baikin/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-foojdhxxnmeqjvdozshqtvfnaihn/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.o36"6A958596-192A-471B-B0C9-53EC3050B5A0-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379057666.763690
e379057666.931155
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m4fb0c302f697b641^8060ee02f697b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m0000000000000000^3604"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.o baikin/libs/cocos2d/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-foojdhxxnmeqjvdozshqtvfnaihn/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.o36"32A52D43-1F16-4E89-9E79-EA2AA16D7ACB-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379057666.931294
e379057667.127059
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m5f96ee02f697b641^2f882003f697b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m0000000000000000^3598"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.o baikin/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-foojdhxxnmeqjvdozshqtvfnaihn/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleExamples.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.o36"DC59B94B-308A-4F1D-8155-DF09930B19F9-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379057666.932319
e379057667.341301
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m0bd4ee02f697b641^c5ac5703f697b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m0000000000000000^3586"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.o baikin/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-foojdhxxnmeqjvdozshqtvfnaihn/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystem.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.o36"F5015223-F684-4A74-A80E-3E426A670E6E-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379057667.129416
e379057667.368559
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystemQuad.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
