r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCShaderCache.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies456692773180b641^67ba93773180b641^---0#1#0#--18"Check dependencies36"CA0E40DE-B3F2-4BA2-AB3E-BC7D2D7648EF-

CCodeSign /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app
s377500024.221022
e377500024.503843
r1
xCodeSign
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection40"CodeSign build/Debug-iphoneos/baikin.app94a338783180b641^c6fc80783180b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app/0000000000000000^850"CodeSign build/Debug-iphoneos/baikin.app    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign f485ffeee00515ed5b7b27d0d2a8deb12982e3d2 --resource-rules=/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app/ResourceRules.plist --entitlements /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin.xcent /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app36"ED59DDC4-FE6C-4454-8A0D-CE53175783DB-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240918.106935
e377240918.238507
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/AppDelegate.m4e7a1b563d7cb641^5d173e563d7cb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/AppDelegate.m0000000000000000^3264"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.o baikin/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/AppDelegate.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/AppDelegate.o36"2CB7A958-01C0-4010-B090-6EC0791B9C92-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/Source/Game/BoardObj/BoardLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240822.551710
e377240822.612525
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/Source/Game/BoardObj/BoardLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/Source/Game/BoardObj/BoardLayer.m4b5a8df63c7cb641^d5ce9cf63c7cb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/Source/Game/BoardObj/BoardLayer.m0000000000000000^3300"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.o baikin/Source/Game/BoardObj/BoardLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/Source/Game/BoardObj/BoardLayer.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/BoardLayer.o36"F80348BB-96D3-46F5-A564-9E0E8B713EB8-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240820.422871
e377240820.547386
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.ma5696cf43c7cb641^bb2a8cf43c7cb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m0000000000000000^3272"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.o baikin/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.o36"DE72DCA0-2DDF-4BD7-9AA0-07ABB6B9D7EE-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionCamera.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240820.423695
e377240820.514762
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionCamera.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
